user_id,name,state,date_of_birth,gender
1,John Doe,California,1985-03-15,Male
2,Jane Smith,Texas,1992-11-28,Female
3,Michael Johnson,Florida,1978-08-10,Male
4,Emily Brown,New York,1995-06-20,Female
5,William Davis,Ohio,1989-01-03,Male
6,Olivia Miller,Georgia,1998-09-12,Female
7,Liam Wilson,Pennsylvania,1987-12-07,Male
8,Sophia Martinez,Illinois,1990-04-25,Female
9,Ethan Anderson,North Carolina,1983-07-18,Male
10,Isabella Taylor,Michigan,1994-02-14,Female
11,Aiden Jones,Virginia,1982-10-31,Male
12,Mia Garcia,Washington,1997-05-23,Female
13,Noah Lopez,Arizona,1986-09-08,Male
14,Ava Rodriguez,Tennessee,1991-12-02,Female
15,James Martinez,Oregon,1979-04-19,Male
16,Emma Moore,Indiana,1993-08-29,Female
17,Lucas Clark,Massachusetts,1984-11-17,Male
18,Oliver Lee,Colorado,1996-01-09,Male
19,Charlotte Hall,New Jersey,1981-06-14,Female
20,Elijah Allen,Minnesota,1988-03-27,Male
21,Amelia Young,Missouri,1999-07-05,Female
22,Logan Hernandez,Maryland,1980-10-22,Male
23,Carter King,Wisconsin,1995-09-01,Male
24,Abigail Wright,Oklahoma,1989-05-11,Female
25,Mason White,Nevada,1992-02-28,Male
26,Sofia Green,Louisiana,1977-08-16,Female
27,Alexander Adams,Kentucky,1993-11-25,Male
28,Scarlett Lewis,Alabama,1984-01-06,Female
29,Daniel Hill,Iowa,1997-07-13,Male
30,Lily Baker,Connecticut,1985-12-15,Female
31,Matthew Turner,Arkansas,1982-04-08,Male
32,Ella Nelson,Kansas,1990-09-19,Female
33,Joseph Cooper,Nebraska,1981-02-22,Male
34,Grace Rivera,Utah,1996-05-17,Female
35,Henry Reed,New Mexico,1983-10-09,Male
36,Chloe Ward,Idaho,1998-08-28,Female
37,Jackson Brooks,Delaware,1979-03-12,Male
38,Avery Powell,Hawaii,1991-01-25,Female
39,Victoria Foster,Alaska,1987-06-06,Female
40,Samuel Murphy,Rhode Island,1984-09-26,Male
41,Luna Perry,Montana,1995-11-08,Female
42,Sebastian Butler,New Hampshire,1989-01-21,Male
43,Zoe Simmons,South Dakota,1980-04-04,Female
44,Aiden Long,North Dakota,1993-08-07,Male
45,Evelyn Barnes,West Virginia,1981-12-30,Female
46,Dylan Rogers,Vermont,1996-02-13,Male
47,Addison Howard,South Carolina,1985-07-24,Female
48,Wyatt Torres,Maine,1982-10-11,Male
49,Aria Coleman,Wyoming,1997-03-31,Female
50,Owen Richardson,Iowa,1988-05-09,Male